raw,conf,x1,y1,x2,y2,source_image
9%,0.4774349759204627,1000,162,1040,188,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
9%,0.681170665945178,250,172,290,198,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
7%,0.6151399648539754,502,172,540,196,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
9%,0.44377664585923604,1258,176,1298,202,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
300,0.9999887814494186,12,206,56,232,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
14%,0.6119110391824315,496,216,548,242,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
300,0.9999925668480367,766,206,812,232,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
8%,0.8908833145504482,1000,202,1040,226,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
7%,0.6339637761609642,1260,212,1298,236,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
13%,0.864807323492006,244,220,296,246,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
10%,0.9987692948164397,994,242,1046,266,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
9%,0.9102319531793002,1258,246,1298,272,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
250,0.9999987611408254,10,258,56,284,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
250,0.9999992429193688,766,258,810,284,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
14%,0.8905700739357776,244,282,296,308,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
16%,0.9890183292059087,496,284,548,308,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
200,0.7154894919589881,10,310,56,336,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
200,0.9999570530019393,766,310,812,336,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
20%,0.9659624369876798,994,310,1046,334,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
21%,0.9798354178877003,1252,312,1304,338,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
150,0.9999944251353335,12,364,56,388,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
150,0.9999759111084772,766,362,810,388,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
100,0.9997536775451564,12,414,56,440,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
45%,0.7420167431728936,244,416,296,442,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
46%,0.8941192021951282,496,418,548,444,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
100,0.9999004789682105,766,416,812,440,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
26%,0.8874364052315279,994,404,1046,430,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
27%,0.7026978731155396,1252,418,1304,442,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
50,0.9998479375570776,10,468,42,492,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
50,0.9999415006754448,766,468,798,492,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
10%,0.9831221967016531,994,496,1046,522,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
10%,0.9925603074834226,1252,496,1304,522,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
2024,0.9998116465571526,240,542,300,570,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
2023,0.9999994039535522,492,542,552,570,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
2024,0.9999994039535522,992,542,1052,570,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
2023,0.8699466955548927,1248,542,1308,570,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Rest of the World,0.9013880494491593,20,604,182,628,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Hong Kong,0.9997362872669536,320,603,428,632,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Others,0.6404801995169784,775,607,841,627,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
"Transportation, storage",0.9885279487403762,1189,603,1410,633,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
South and Southeast Asia,0.7910582217381817,20,636,256,660,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Singapore,0.9999745685232051,321,635,420,666,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Professionals and private individuals,0.7542415747301142,774,636,1112,662,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
and communications,0.8528415250833208,1190,628,1386,652,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Rest of Greater China,0.9915224028040694,20,666,218,690,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
(excluding housing loans),0.7771760018612084,771,654,1010,686,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
General commerce,0.9997591570035184,1190,658,1368,682,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
"Financial institutions, investment",0.9933709633981957,774,689,1080,715,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Housing loans,0.998179732215888,1190,690,1324,716,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
and holding companies,0.9958929512027606,774,708,990,739,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Building and construction,0.9637392256325761,1188,715,1428,746,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
Manufacturing,0.9999989089301531,1192,750,1330,776,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
LTV band,0.9977190993705731,40,14,150,40,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Singapore,0.9999626871443061,226,14,345,52,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Hong,0.9999697208404541,487,17,552,48,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Rest of,0.9949974179337533,748,16,830,42,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
South and,0.9775330575012415,1006,16,1124,42,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Rest of,0.7384363817098001,1268,16,1350,42,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Greater China,0.9999954373379188,748,46,906,74,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Southeast Asia,0.9866562433270993,1006,48,1176,74,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
the World,0.9830754590839428,1266,48,1382,74,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Up to 50%,0.9278635892807812,80,116,196,146,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
54.3%,0.9446436862547847,400,116,470,142,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
68.3%,0.5098315593045198,650,116,720,142,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
67.2%,0.9739065195638061,914,116,984,142,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
18.8%,0.853104728738003,1064,116,1134,142,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
35.1%,0.9851943082166568,1376,116,1446,142,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
51% to 80%,0.9702256502399048,64,168,196,194,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
36.8%,0.6521553109598307,342,170,414,196,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
22.7%,0.551905286186259,548,170,618,196,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
20.7%,0.7905742166613479,794,170,866,196,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
25.3%,0.7612416806855263,1084,170,1154,196,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
59.7%,0.5385681528542593,1450,170,1520,196,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
81% to 100%,0.9856575273137648,52,222,196,248,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
5.5%,0.5652819871902466,240,226,298,252,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
6.3%,0.6531422003303555,498,226,556,252,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
1.3%,0.8476109302767656,746,226,804,252,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
16.7%,0.9108793950158091,1058,226,1126,252,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
5.2%,0.7557446956634521,1278,226,1334,252,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Partially,0.9999945958382391,102,266,196,294,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
3.4%,0.6639730334281921,234,278,292,304,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
2.8%,0.5486742887654187,490,278,548,304,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
10.7%,0.7629251122942765,770,278,838,304,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
39.2%,0.4084869662538327,1132,278,1202,304,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
0.0%,0.9801864624023438,1260,278,1318,304,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Collateralised,0.999304589229915,42,288,196,314,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
Kong,0.9999763369560242,553,13,609,49,All\dbs-annual-report-2024\_page_47_Figure_12.jpeg
LTV band,0.9997577277578779,26,22,138,50,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Singapore,0.9999857743075209,212,22,331,60,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Hong Kong,0.9937024055917646,475,22,602,58,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Rest of,0.7422061553324932,734,24,818,50,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
South and,0.8838381655971632,992,24,1112,50,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Rest of,0.6669065986116459,1254,24,1338,50,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Greater China,0.9999675660387773,734,56,894,82,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Southeast Asia,0.9907429910662623,992,56,1162,82,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
the World,0.9755435778855934,1252,54,1368,82,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Up to 50%,0.8360998357862328,68,124,184,152,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
54.9%,0.7771317864001662,388,128,458,154,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
69.6%,0.9825627949897725,640,128,710,154,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
69.8%,0.9726242058592368,902,128,974,154,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
26.8%,0.9865356514088396,1076,126,1146,154,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
33.3%,0.7700789004711056,1342,128,1414,154,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
51% to 80%,0.7816565109249906,52,176,184,202,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
37.8%,0.5557605631573114,330,180,400,206,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
22.5%,0.8408761476712248,544,180,614,206,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
11.1%,0.9457294421912753,756,180,826,206,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
36.0%,0.8836565595000074,1106,180,1176,206,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
65.9%,0.7067214442434586,1438,180,1508,206,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
81% to 100%,0.9859494621717507,38,230,184,256,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
3.1%,0.978409469127655,220,236,278,260,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
4.4%,0.5052876438274809,480,236,536,260,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
4.3%,0.7377606369860166,738,234,796,260,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
4.4%,0.7870486378669739,1004,234,1060,260,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
0.8%,0.9695703387260437,1250,236,1306,260,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Partially,0.9999802111600347,89,269,184,302,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
Collateralised,0.7010186415418184,28,296,182,322,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
4.2%,0.5137734581695381,222,288,278,314,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
3.5%,0.7995223134405497,474,288,532,314,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
14.8%,0.937633597792606,764,288,834,314,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
32.8%,0.9735264816428449,1096,288,1166,314,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
0.0%,0.829930305480957,1246,288,1304,314,All\dbs-annual-report-2024\_page_47_Figure_14.jpeg
LTV band,0.9901064298898684,28,26,134,52,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Singapore,0.9999630050416506,212,18,333,56,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Hong,0.9998703002929688,587,21,652,50,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Rest of Greater China,0.955926602068981,904,20,1144,46,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
South and Southeast Asia,0.8626789030343905,1216,20,1502,46,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Up to 50%,0.8616429053800938,66,96,182,126,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
63.3%,0.8962335706014695,464,94,534,120,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
50.7%,0.8743081232256955,786,94,856,120,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
51.9%,0.8518303407355167,1108,94,1178,120,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
57.79,0.3831376995208533,1438,94,1508,120,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
51% to 80%,0.993269204854369,52,148,182,174,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
36.5%,0.9592253190815296,356,148,426,174,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
49.2%,0.9386197329260845,780,148,850,174,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
48.1%,0.9880816977794796,1092,148,1162,174,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
41.4%,0.25710492623160247,1376,148,1446,172,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
81% to 100%,0.957011138944376,38,202,182,228,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.1%,0.9980843663215637,212,202,268,228,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.1%,0.9932198524475098,584,202,642,228,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.0%,0.9653208255767822,896,202,954,228,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.3%,0.7982789741761551,1210,202,1268,228,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Partially,0.8243156785321085,86,246,180,274,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.1%,0.7164258213815967,212,256,268,282,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.0%,0.9754320979118347,582,256,640,282,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.0%,0.9804331064224243,896,256,954,282,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
0.6%,0.9541782140731812,1212,256,1268,282,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Collateralised,0.9999971325943705,28,268,180,296,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
Kong,0.9999540448188782,653,17,711,53,All\dbs-annual-report-2024\_page_47_Figure_3.jpeg
LTV band,0.9999051255797671,36,16,144,42,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Singapore,0.8810721644987378,224,16,340,46,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Kong,0.9999905228614807,660,14,723,47,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Rest of Greater China,0.9658132102828443,914,14,1154,42,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
South and Southeast Asia,0.948481472467061,1224,15,1512,42,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Up to 50%,0.8864043960742946,76,86,190,116,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
59.7%,0.8640802676201114,458,88,528,114,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
55.8%,0.6724004820837528,816,88,886,114,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
49.0%,0.9715406607729722,1102,88,1172,114,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
52.6%,0.8829157651799364,1430,88,1500,116,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
51% to 80%,0.6768258771670743,60,138,190,164,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
40.0%,0.9905606860280513,380,140,450,166,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
44.1%,0.8944947868802386,768,142,838,166,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
50.6%,0.9631286485119271,1110,140,1180,166,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
43.7%,0.34269936879696894,1396,140,1466,166,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
81% to 100%,0.9657693017930902,48,192,190,218,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.2%,0.7831695792513839,220,194,278,220,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.1%,0.9971033930778503,592,194,648,220,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.4%,0.9386123206508183,908,194,966,220,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
2.7%,0.5406403701272734,1230,194,1286,220,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Partially,0.9999823966841069,96,234,190,264,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.1%,0.998944103717804,220,248,278,274,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.0%,0.9196590185165405,590,248,648,274,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
0.0%,0.9939258098602295,906,248,964,274,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
1.0%,0.9867135286331177,1224,248,1280,274,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Collateralised,0.9999960493503803,38,260,188,286,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
Hong,0.9997476935386658,600,11,658,47,All\dbs-annual-report-2024\_page_47_Figure_5.jpeg
80,0.9999588649236593,40,36,72,62,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
68,0.9999993256504904,196,62,228,88,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
70,0.9999871873820939,40,80,72,106,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
60,0.9999471482610469,40,124,72,150,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
25%,0.9279109446784048,186,126,238,152,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
48,0.9933947856905984,378,156,410,182,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
50,0.999928519693208,40,170,72,194,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Covered bonds,0.7920236845601177,531,191,661,211,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
40,0.9999994942378553,40,214,72,238,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
29%,0.7787492275238037,186,210,238,236,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
27%,0.7259816522097944,368,210,420,236,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Other debt securities,0.9999308411913694,530,218,714,245,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
30,0.9999985670074514,40,256,72,282,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Negotiable certificates,0.9802954510803077,529,246,728,277,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
8%,0.7785365925057743,192,268,232,292,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
33%,0.7512686597991018,368,274,420,300,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
of deposits,0.9985050143036034,530,274,630,298,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
20,0.9999984827137908,40,302,72,326,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Commercial papers,0.9484929871060945,529,301,702,328,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
23%,0.821455906889078,186,316,238,342,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
13%,0.9744035111666298,368,324,420,348,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Senior medium term,0.8611909152523577,528,332,710,356,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
10,0.9999967125473989,40,344,72,370,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
70,0.32771975268366765,376,346,414,370,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
notes,0.9999287748485632,529,357,581,377,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
15%,0.8039643718016891,186,372,238,398,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
20%,0.9920306936116331,368,374,420,400,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
2024,0.999997174462734,184,418,242,444,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
2023,0.9999993443489075,364,420,424,448,All\dbs-annual-report-2024\_page_49_Figure_11.jpeg
Liabilities and Equity,0.8286387278182911,423,7,669,43,All\dbs-annual-report-2024\_page_49_Figure_15.jpeg
Assets,0.9999949386303,886,10,966,36,All\dbs-annual-report-2024\_page_49_Figure_15.jpeg
8%,0.9280486835441231,526,68,566,94,All\dbs-annual-report-2024\_page_49_Figure_15.jpeg
